# Nmap 7.94SVN scan initiated Fri Aug 30 03:00:11 2024 as: nmap -sV --script=banner -iL /home/brainspiller/Documents/hunt/Bugcrowd/ab-inbev.com/targets.txt -oN nmapscriptbanner.txt
Nmap scan report for ab-inbev.com (45.60.12.77)
Host is up (0.074s latency).
Other addresses for ab-inbev.com (not scanned): 45.60.102.77
Not shown: 607 filtered tcp ports (no-response)
PORT      STATE SERVICE               VERSION
21/tcp    open  ssl/ftp?
| fingerprint-strings: 
|     Cache-Control: no-cache, no-store
|     Connection: close
|     Content-Length: 691
|     X-Iinfo: 4-11505041-0 0NNN RT(1724983686287 157) q(0 -1 -1 -1) r(0 -1)
|_    <html style="height:100%"><head><META NAME="ROBOTS" CONTENT="NOINDEX, NOFOLLOW"><meta name="format-detection" content="telephone=no"><meta name="viewport" content="initial-scale=1.0"><meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1"></head><body style="margin:0px;height:100%"><iframe id="main-iframe" src="/_Incapsula_Resource?CWUDNSAI=27&xinfo=4-11505041-0%200NNN%20RT%281724983686287%20157%29%20q%280%20-1%20-1%20-1%29%20r%280%20-1%29&incident_id=0-58305929112519492&edet=9&cinfo=ffffffff&rpinfo=0&mth=OPTIONS" frameborder=0 width="100%" height="100%" marginheight="0px" marginwidth="0px">Request unsuccessful. Incapsula incident ID: 0-58305929112519492</iframe></body></html>
9009/tcp  open  ssl/pichat?
| fingerprint-strings: 
|   GetRequest: 
|     HTTP/1.1 503 Service Unavailable
|     Content-Type: text/html
|     Cache-Control: no-cache, no-store
|     Connection: close
|     Content-Length: 687
|     X-Iinfo: 6-13778115-0 0NNN RT(1724983690967 145) q(0 -1 -1 -1) r(0 -1)
|     <html style="height:100%"><head><META NAME="ROBOTS" CONTENT="NOINDEX, NOFOLLOW"><meta name="format-detection" content="telephone=no"><meta name="viewport" content="initial-scale=1.0"><meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1"></head><body style="margin:0px;height:100%"><iframe id="main-iframe" src="/_Incapsula_Resource?CWUDNSAI=27&xinfo=6-13778115-0%200NNN%20RT%281724983690967%20145%29%20q%280%20-1%20-1%20-1%29%20r%280%20-1%29&incident_id=0-70864576694780742&edet=9&cinfo=ffffffff&rpinfo=0&mth=GET" frameborder=0 width="100%" height="100%" marginheight="0px" marginwidth="0px">Request unsuccessful. Incapsula incident ID: 0-70864576694780742</iframe></body></html>
|   HTTPOptions: 
|     HTTP/1.1 503 Service Unavailable
|     Content-Type: text/html
|     Cache-Control: no-cache, no-store
|     Connection: close
|     Content-Length: 697
|     X-Iinfo: 18-206404111-0 0NNN RT(1724983691266 157) q(0 -1 -1 -1) r(0 -1)
|_    <html style="height:100%"><head><META NAME="ROBOTS" CONTENT="NOINDEX, NOFOLLOW"><meta name="format-detection" content="telephone=no"><meta name="viewport" content="initial-scale=1.0"><meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1"></head><body style="margin:0px;height:100%"><iframe id="main-iframe" src="/_Incapsula_Resource?CWUDNSAI=27&xinfo=18-206404111-0%200NNN%20RT%281724983691266%20157%29%20q%280%20-1%20-1%20-1%29%20r%280%20-1%29&incident_id=0-1021388169839182674&edet=9&cinfo=ffffffff&rpinfo=0&mth=OPTIONS" frameborder=0 width="100%" height="100%" marginheight="0px" marginwidth="0px">Request unsuccessful. Incapsula incident ID: 0-1021388169839182674</iframe></body>
9010/tcp  open  ssl/sdr?
| fingerprint-strings: 
|   GetRequest: 
|     HTTP/1.1 503 Service Unavailable
|     Content-Type: text/html
|     Cache-Control: no-cache, no-store
|     Connection: close
|     Content-Length: 693
|     X-Iinfo: 18-206404727-0 0NNN RT(1724983694836 155) q(0 -1 -1 -1) r(0 -1)
|     <html style="height:100%"><head><META NAME="ROBOTS" CONTENT="NOINDEX, NOFOLLOW"><meta name="format-detection" content="telephone=no"><meta name="viewport" content="initial-scale=1.0"><meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1"></head><body style="margin:0px;height:100%"><iframe id="main-iframe" src="/_Incapsula_Resource?CWUDNSAI=27&xinfo=18-206404727-0%200NNN%20RT%281724983694836%20155%29%20q%280%20-1%20-1%20-1%29%20r%280%20-1%29&incident_id=0-1021390772589364050&edet=9&cinfo=ffffffff&rpinfo=0&mth=GET" frameborder=0 width="100%" height="100%" marginheight="0px" marginwidth="0px">Request unsuccessful. Incapsula incident ID: 0-1021390772589364050</iframe></body></ht
|   HTTPOptions: 
|     HTTP/1.1 503 Service Unavailable
|     Content-Type: text/html
|     Cache-Control: no-cache, no-store
|     Connection: close
|     Content-Length: 697
|     X-Iinfo: 18-206404841-0 0NNN RT(1724983695148 149) q(0 -1 -1 -1) r(0 -1)
|_    <html style="height:100%"><head><META NAME="ROBOTS" CONTENT="NOINDEX, NOFOLLOW"><meta name="format-detection" content="telephone=no"><meta name="viewport" content="initial-scale=1.0"><meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1"></head><body style="margin:0px;height:100%"><iframe id="main-iframe" src="/_Incapsula_Resource?CWUDNSAI=27&xinfo=18-206404841-0%200NNN%20RT%281724983695148%20149%29%20q%280%20-1%20-1%20-1%29%20r%280%20-1%29&incident_id=0-1021390970157859666&edet=9&cinfo=ffffffff&rpinfo=0&mth=OPTIONS" frameborder=0 width="100%" height="100%" marginheight="0px" marginwidth="0px">Request unsuccessful. Incapsula incident ID: 0-1021390970157859666</iframe></body>
9011/tcp  open  ssl/d-star?
| fingerprint-strings: 
|   GetRequest: 
|     HTTP/1.1 503 Service Unavailable
|     Content-Type: text/html
|     Cache-Control: no-cache, no-store
|     Connection: close
|     Content-Length: 691
|     X-Iinfo: 17-176545793-0 0NNN RT(1724983699236 147) q(0 -1 -1 -1) r(0 -1)
|     <html style="height:100%"><head><META NAME="ROBOTS" CONTENT="NOINDEX, NOFOLLOW"><meta name="format-detection" content="telephone=no"><meta name="viewport" content="initial-scale=1.0"><meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1"></head><body style="margin:0px;height:100%"><iframe id="main-iframe" src="/_Incapsula_Resource?CWUDNSAI=27&xinfo=17-176545793-0%200NNN%20RT%281724983699236%20147%29%20q%280%20-1%20-1%20-1%29%20r%280%20-1%29&incident_id=0-879013890922185553&edet=9&cinfo=ffffffff&rpinfo=0&mth=GET" frameborder=0 width="100%" height="100%" marginheight="0px" marginwidth="0px">Request unsuccessful. Incapsula incident ID: 0-879013890922185553</iframe></body></html
|   HTTPOptions: 
|     HTTP/1.1 503 Service Unavailable
|     Content-Type: text/html
|     Cache-Control: no-cache, no-store
|     Connection: close
|     Content-Length: 694
|     X-Iinfo: 15-99281570-0 0NNN RT(1724983699538 152) q(0 -1 -1 -1) r(0 -1)
|_    <html style="height:100%"><head><META NAME="ROBOTS" CONTENT="NOINDEX, NOFOLLOW"><meta name="format-detection" content="telephone=no"><meta name="viewport" content="initial-scale=1.0"><meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1"></head><body style="margin:0px;height:100%"><iframe id="main-iframe" src="/_Incapsula_Resource?CWUDNSAI=27&xinfo=15-99281570-0%200NNN%20RT%281724983699538%20152%29%20q%280%20-1%20-1%20-1%29%20r%280%20-1%29&incident_id=0-488727021573964623&edet=9&cinfo=ffffffff&rpinfo=0&mth=OPTIONS" frameborder=0 width="100%" height="100%" marginheight="0px" marginwidth="0px">Request unsuccessful. Incapsula incident ID: 0-488727021573964623</iframe></body></ht
9040/tcp  open  ssl/tor-trans?
| fingerprint-strings: 
|   GetRequest: 
|     HTTP/1.1 503 Service Unavailable
|     Content-Type: text/html
|     Cache-Control: no-cache, no-store
|     Connection: close
|     Content-Length: 691
|     X-Iinfo: 17-176545993-0 0NNN RT(1724983700632 168) q(0 -1 -1 -1) r(0 -1)
|     <html style="height:100%"><head><META NAME="ROBOTS" CONTENT="NOINDEX, NOFOLLOW"><meta name="format-detection" content="telephone=no"><meta name="viewport" content="initial-scale=1.0"><meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1"></head><body style="margin:0px;height:100%"><iframe id="main-iframe" src="/_Incapsula_Resource?CWUDNSAI=27&xinfo=17-176545993-0%200NNN%20RT%281724983700632%20168%29%20q%280%20-1%20-1%20-1%29%20r%280%20-1%29&incident_id=0-879014870174729041&edet=9&cinfo=ffffffff&rpinfo=0&mth=GET" frameborder=0 width="100%" height="100%" marginheight="0px" marginwidth="0px">Request unsuccessful. Incapsula incident ID: 0-879014870174729041</iframe></body></html
|   HTTPOptions: 
|     HTTP/1.1 503 Service Unavailable
|     Content-Type: text/html
|     Cache-Control: no-cache, no-store
|     Connection: close
|     Content-Length: 695
|     X-Iinfo: 16-140218122-0 0NNN RT(1724983700960 155) q(0 -1 -1 -1) r(0 -1)
|_    <html style="height:100%"><head><META NAME="ROBOTS" CONTENT="NOINDEX, NOFOLLOW"><meta name="format-detection" content="telephone=no"><meta name="viewport" content="initial-scale=1.0"><meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1"></head><body style="margin:0px;height:100%"><iframe id="main-iframe" src="/_Incapsula_Resource?CWUDNSAI=27&xinfo=16-140218122-0%200NNN%20RT%281724983700960%20155%29%20q%280%20-1%20-1%20-1%29%20r%280%20-1%29&incident_id=0-693868540965225296&edet=9&cinfo=ffffffff&rpinfo=0&mth=OPTIONS" frameborder=0 width="100%" height="100%" marginheight="0px" marginwidth="0px">Request unsuccessful. Incapsula incident ID: 0-693868540965225296</iframe></body></
9050/tcp  open  ssl/tor-socks?
| fingerprint-strings: 
|   GetRequest: 
|     HTTP/1.1 503 Service Unavailable
|     Content-Type: text/html
|     Cache-Control: no-cache, no-store
|     Connection: close
|     Content-Length: 691
|     X-Iinfo: 17-176546079-0 0NNN RT(1724983701444 146) q(0 -1 -1 -1) r(0 -1)
|     <html style="height:100%"><head><META NAME="ROBOTS" CONTENT="NOINDEX, NOFOLLOW"><meta name="format-detection" content="telephone=no"><meta name="viewport" content="initial-scale=1.0"><meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1"></head><body style="margin:0px;height:100%"><iframe id="main-iframe" src="/_Incapsula_Resource?CWUDNSAI=27&xinfo=17-176546079-0%200NNN%20RT%281724983701444%20146%29%20q%280%20-1%20-1%20-1%29%20r%280%20-1%29&incident_id=0-879015282491589457&edet=9&cinfo=ffffffff&rpinfo=0&mth=GET" frameborder=0 width="100%" height="100%" marginheight="0px" marginwidth="0px">Request unsuccessful. Incapsula incident ID: 0-879015282491589457</iframe></body></html
|   HTTPOptions: 
|     HTTP/1.1 503 Service Unavailable
|     Content-Type: text/html
|     Cache-Control: no-cache, no-store
|     Connection: close
|     Content-Length: 697
|     X-Iinfo: 18-206405789-0 0NNN RT(1724983701749 158) q(0 -1 -1 -1) r(0 -1)
|_    <html style="height:100%"><head><META NAME="ROBOTS" CONTENT="NOINDEX, NOFOLLOW"><meta name="format-detection" content="telephone=no"><meta name="viewport" content="initial-scale=1.0"><meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1"></head><body style="margin:0px;height:100%"><iframe id="main-iframe" src="/_Incapsula_Resource?CWUDNSAI=27&xinfo=18-206405789-0%200NNN%20RT%281724983701749%20158%29%20q%280%20-1%20-1%20-1%29%20r%280%20-1%29&incident_id=0-1021395046081823570&edet=9&cinfo=ffffffff&rpinfo=0&mth=OPTIONS" frameborder=0 width="100%" height="100%" marginheight="0px" marginwidth="0px">Request unsuccessful. Incapsula incident ID: 0-1021395046081823570</iframe></body>
9071/tcp  open  ssl/unknown
| fingerprint-strings: 
|   GetRequest: 
|     HTTP/1.1 503 Service Unavailable
|     Content-Type: text/html
|     Cache-Control: no-cache, no-store
|     Connection: close
|     Content-Length: 693
|     X-Iinfo: 18-206406070-0 0NNN RT(1724983704676 151) q(0 -1 -1 -1) r(0 -1)
|     <html style="height:100%"><head><META NAME="ROBOTS" CONTENT="NOINDEX, NOFOLLOW"><meta name="format-detection" content="telephone=no"><meta name="viewport" content="initial-scale=1.0"><meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1"></head><body style="margin:0px;height:100%"><iframe id="main-iframe" src="/_Incapsula_Resource?CWUDNSAI=27&xinfo=18-206406070-0%200NNN%20RT%281724983704676%20151%29%20q%280%20-1%20-1%20-1%29%20r%280%20-1%29&incident_id=0-1021396364636783442&edet=9&cinfo=ffffffff&rpinfo=0&mth=GET" frameborder=0 width="100%" height="100%" marginheight="0px" marginwidth="0px">Request unsuccessful. Incapsula incident ID: 0-1021396364636783442</iframe></body></ht
|   HTTPOptions: 
|     HTTP/1.1 503 Service Unavailable
|     Content-Type: text/html
|     Cache-Control: no-cache, no-store
|     Connection: close
|     Content-Length: 693
|     X-Iinfo: 8-22293952-0 0NNN RT(1724983704985 154) q(0 -1 -1 -1) r(0 -1)
|_    <html style="height:100%"><head><META NAME="ROBOTS" CONTENT="NOINDEX, NOFOLLOW"><meta name="format-detection" content="telephone=no"><meta name="viewport" content="initial-scale=1.0"><meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1"></head><body style="margin:0px;height:100%"><iframe id="main-iframe" src="/_Incapsula_Resource?CWUDNSAI=27&xinfo=8-22293952-0%200NNN%20RT%281724983704985%20154%29%20q%280%20-1%20-1%20-1%29%20r%280%20-1%29&incident_id=0-105126836485030728&edet=9&cinfo=ffffffff&rpinfo=0&mth=OPTIONS" frameborder=0 width="100%" height="100%" marginheight="0px" marginwidth="0px">Request unsuccessful. Incapsula incident ID: 0-105126836485030728</iframe></body></html
9080/tcp  open  ssl/glrpc?
| fingerprint-strings: 
|   GetRequest: 
|     HTTP/1.1 503 Service Unavailable
|     Content-Type: text/html
|     Cache-Control: no-cache, no-store
|     Connection: close
|     Content-Length: 690
|     X-Iinfo: 15-99281896-0 0NNN RT(1724983706244 149) q(0 -1 -1 -1) r(0 -1)
|     <html style="height:100%"><head><META NAME="ROBOTS" CONTENT="NOINDEX, NOFOLLOW"><meta name="format-detection" content="telephone=no"><meta name="viewport" content="initial-scale=1.0"><meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1"></head><body style="margin:0px;height:100%"><iframe id="main-iframe" src="/_Incapsula_Resource?CWUDNSAI=27&xinfo=15-99281896-0%200NNN%20RT%281724983706244%20149%29%20q%280%20-1%20-1%20-1%29%20r%280%20-1%29&incident_id=0-488728443208139599&edet=9&cinfo=ffffffff&rpinfo=0&mth=GET" frameborder=0 width="100%" height="100%" marginheight="0px" marginwidth="0px">Request unsuccessful. Incapsula incident ID: 0-488728443208139599</iframe></body></html>
|   HTTPOptions: 
|     HTTP/1.1 503 Service Unavailable
|     Content-Type: text/html
|     Cache-Control: no-cache, no-store
|     Connection: close
|     Content-Length: 697
|     X-Iinfo: 18-206406305-0 0NNN RT(1724983706550 153) q(0 -1 -1 -1) r(0 -1)
|_    <html style="height:100%"><head><META NAME="ROBOTS" CONTENT="NOINDEX, NOFOLLOW"><meta name="format-detection" content="telephone=no"><meta name="viewport" content="initial-scale=1.0"><meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1"></head><body style="margin:0px;height:100%"><iframe id="main-iframe" src="/_Incapsula_Resource?CWUDNSAI=27&xinfo=18-206406305-0%200NNN%20RT%281724983706550%20153%29%20q%280%20-1%20-1%20-1%29%20r%280%20-1%29&incident_id=0-1021397532867887954&edet=9&cinfo=ffffffff&rpinfo=0&mth=OPTIONS" frameborder=0 width="100%" height="100%" marginheight="0px" marginwidth="0px">Request unsuccessful. Incapsula incident ID: 0-1021397532867887954</iframe></body>
9081/tcp  open  ssl/cisco-aqos?
| fingerprint-strings: 
|   GetRequest: 
|     HTTP/1.1 503 Service Unavailable
|     Content-Type: text/html
|     Cache-Control: no-cache, no-store
|     Connection: close
|     Content-Length: 691
|     X-Iinfo: 17-176547002-0 0NNN RT(1724983706786 150) q(0 -1 -1 -1) r(0 -1)
|     <html style="height:100%"><head><META NAME="ROBOTS" CONTENT="NOINDEX, NOFOLLOW"><meta name="format-detection" content="telephone=no"><meta name="viewport" content="initial-scale=1.0"><meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1"></head><body style="margin:0px;height:100%"><iframe id="main-iframe" src="/_Incapsula_Resource?CWUDNSAI=27&xinfo=17-176547002-0%200NNN%20RT%281724983706786%20150%29%20q%280%20-1%20-1%20-1%29%20r%280%20-1%29&incident_id=0-879019049177908049&edet=9&cinfo=ffffffff&rpinfo=0&mth=GET" frameborder=0 width="100%" height="100%" marginheight="0px" marginwidth="0px">Request unsuccessful. Incapsula incident ID: 0-879019049177908049</iframe></body></html
|   HTTPOptions: 
|     HTTP/1.1 503 Service Unavailable
|     Content-Type: text/html
|     Cache-Control: no-cache, no-store
|     Connection: close
|     Content-Length: 694
|     X-Iinfo: 15-99281933-0 0NNN RT(1724983707097 158) q(0 -1 -1 -1) r(0 -1)
|_    <html style="height:100%"><head><META NAME="ROBOTS" CONTENT="NOINDEX, NOFOLLOW"><meta name="format-detection" content="telephone=no"><meta name="viewport" content="initial-scale=1.0"><meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1"></head><body style="margin:0px;height:100%"><iframe id="main-iframe" src="/_Incapsula_Resource?CWUDNSAI=27&xinfo=15-99281933-0%200NNN%20RT%281724983707097%20158%29%20q%280%20-1%20-1%20-1%29%20r%280%20-1%29&incident_id=0-488728597826962255&edet=9&cinfo=ffffffff&rpinfo=0&mth=OPTIONS" frameborder=0 width="100%" height="100%" marginheight="0px" marginwidth="0px">Request unsuccessful. Incapsula incident ID: 0-488728597826962255</iframe></body></ht
9090/tcp  open  ssl/zeus-admin?
| fingerprint-strings: 
|   GetRequest: 
|     HTTP/1.1 503 Service Unavailable
|     Content-Type: text/html
|     Cache-Control: no-cache, no-store
|     Connection: close
|     Content-Length: 693
|     X-Iinfo: 18-206406517-0 0NNN RT(1724983707873 151) q(0 -1 -1 -1) r(0 -1)
|     <html style="height:100%"><head><META NAME="ROBOTS" CONTENT="NOINDEX, NOFOLLOW"><meta name="format-detection" content="telephone=no"><meta name="viewport" content="initial-scale=1.0"><meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1"></head><body style="margin:0px;height:100%"><iframe id="main-iframe" src="/_Incapsula_Resource?CWUDNSAI=27&xinfo=18-206406517-0%200NNN%20RT%281724983707873%20151%29%20q%280%20-1%20-1%20-1%29%20r%280%20-1%29&incident_id=0-1021398400451281746&edet=9&cinfo=ffffffff&rpinfo=0&mth=GET" frameborder=0 width="100%" height="100%" marginheight="0px" marginwidth="0px">Request unsuccessful. Incapsula incident ID: 0-1021398400451281746</iframe></body></ht
|   HTTPOptions: 
|     HTTP/1.1 503 Service Unavailable
|     Content-Type: text/html
|     Cache-Control: no-cache, no-store
|     Connection: close
|     Content-Length: 694
|     X-Iinfo: 13-50094721-0 0NNN RT(1724983708180 159) q(0 -1 -1 -1) r(0 -1)
|_    <html style="height:100%"><head><META NAME="ROBOTS" CONTENT="NOINDEX, NOFOLLOW"><meta name="format-detection" content="telephone=no"><meta name="viewport" content="initial-scale=1.0"><meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1"></head><body style="margin:0px;height:100%"><iframe id="main-iframe" src="/_Incapsula_Resource?CWUDNSAI=27&xinfo=13-50094721-0%200NNN%20RT%281724983708180%20159%29%20q%280%20-1%20-1%20-1%29%20r%280%20-1%29&incident_id=0-242968116723516237&edet=9&cinfo=ffffffff&rpinfo=0&mth=OPTIONS" frameborder=0 width="100%" height="100%" marginheight="0px" marginwidth="0px">Request unsuccessful. Incapsula incident ID: 0-242968116723516237</iframe></body></ht
